Event	ID	Name			Wwise Object Path	Notes
	103633432	IncineratorArea_Incinerators			\Default Work Unit\IncineratorArea_Incinerators	
	1640926013	IncineratorArea_Start			\Default Work Unit\IncineratorArea_Start	
	2012575842	IncineratorArea_PlayFootsteps			\Default Work Unit\IncineratorArea_PlayFootsteps	
	2330997336	IncineratorArea_StopFootsteps			\Default Work Unit\IncineratorArea_StopFootsteps	
	4263198296	IncineratorArea_Corpse_02			\Default Work Unit\IncineratorArea_Corpse_02	
	4263198297	IncineratorArea_Corpse_03			\Default Work Unit\IncineratorArea_Corpse_03	
	4263198299	IncineratorArea_Corpse_01			\Default Work Unit\IncineratorArea_Corpse_01	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1185747268	DistanceToCorpse_02			\Default Work Unit\DistanceToCorpse_02	
	1185747269	DistanceToCorpse_03			\Default Work Unit\DistanceToCorpse_03	
	1185747271	DistanceToCorpse_01			\Default Work Unit\DistanceToCorpse_01	

Effect plug-ins	ID	Name	Type				Notes
	484890516	Church_Small_Wood	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16376898	dl_sfx_bg_incinerator_ambiance_incineratormisc4	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc4_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc4		831552
	17901150	dl_sfx_foley_footstepConcrete3	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_foley_footstepConcrete3_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete3		86080
	45453408	dl_sfx_bg_incinerator_ambiance_moan_04	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_moan_04_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Corpses_01\Moans\dl_sfx_bg_incinerator_ambiance_moan_04		480064
	102699890	dl_sfx_bg_incinerator_ambiance_moan_02	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_moan_02_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Corpses_01\Moans\dl_sfx_bg_incinerator_ambiance_moan_02		432064
	125640084	dl_sfx_bg_incinerator_ambiance_incineratormisc6	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc6_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc6		249920
	140611530	dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_01	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Corpses_01\HelpAndCoffs\dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_01		1262172
	243948225	dl_sfx_bg_incinerator_ambiance_incineratormisc9	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc9_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc9		350272
	296435267	dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_03	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_03_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Corpses_01\HelpAndCoffs\dl_sfx_bg_incinerator_ambiance_HelpAndCoffs_03		1837328
	315679016	dl_sfx_foley_footstepConcrete7	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_foley_footstepConcrete7_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete7		104512
	350845668	dl_sfx_bg_incinerator_ambiance_incineratormisc15	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc15_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc15		1537068
	371204263	dl_sfx_bg_incinerator_ambiance_incineratormisc5	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc5_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc5		385088
	403716558	dl_sfx_bg_incinerator_ambiance_incineratormisc16	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Android\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc16_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc16		892992
